Id,PostTypeId,AcceptedAnswerId,ParentId,CreationDate,DeletionDate,Score,ViewCount,Body,OwnerUserId,OwnerDisplayName,LastEditorUserId,LastEditorDisplayName,LastEditDate,LastActivityDate,Title,Tags,AnswerCount,CommentCount,FavoriteCount,ClosedDate,CommunityOwnedDate,ContentLicense
"30267328","2","","24458645","2015-05-15 19:27:05","","103","","<p>As mentioned by larsmans, <a href=""http://scikit-learn.org/stable/modules/generated/sklearn.preprocessing.LabelEncoder.html"" rel=""noreferrer"">LabelEncoder() only takes a 1-d array as an argument</a>. That said, it is quite easy to roll your own label encoder that operates on multiple columns of your choosing, and returns a transformed dataframe. My code here is based in part on Zac Stewart's excellent blog post found <a href=""http://zacstewart.com/2014/08/05/pipelines-of-featureunions-of-pipelines.html"" rel=""noreferrer"">here</a>.</p>

<p>Creating a custom encoder involves simply creating a class that responds to the <code>fit()</code>, <code>transform()</code>, and <code>fit_transform()</code> methods. In your case, a good start might be something like this:
</p>

<pre><code>import pandas as pd
from sklearn.preprocessing import LabelEncoder
from sklearn.pipeline import Pipeline

# Create some toy data in a Pandas dataframe
fruit_data = pd.DataFrame({
    'fruit':  ['apple','orange','pear','orange'],
    'color':  ['red','orange','green','green'],
    'weight': [5,6,3,4]
})

class MultiColumnLabelEncoder:
    def __init__(self,columns = None):
        self.columns = columns # array of column names to encode

    def fit(self,X,y=None):
        return self # not relevant here

    def transform(self,X):
        '''
        Transforms columns of X specified in self.columns using
        LabelEncoder(). If no columns specified, transforms all
        columns in X.
        '''
        output = X.copy()
        if self.columns is not None:
            for col in self.columns:
                output[col] = LabelEncoder().fit_transform(output[col])
        else:
            for colname,col in output.iteritems():
                output[colname] = LabelEncoder().fit_transform(col)
        return output

    def fit_transform(self,X,y=None):
        return self.fit(X,y).transform(X)
</code></pre>

<p>Suppose we want to encode our two categorical attributes (<code>fruit</code> and <code>color</code>), while leaving the numeric attribute <code>weight</code> alone. We could do this as follows:
</p>

<pre><code>MultiColumnLabelEncoder(columns = ['fruit','color']).fit_transform(fruit_data)
</code></pre>

<p>Which transforms our <code>fruit_data</code> dataset from</p>

<p><img src=""https://i.stack.imgur.com/aqGcU.png"" alt=""enter image description here""> to </p>

<p><img src=""https://i.stack.imgur.com/xISwE.png"" alt=""enter image description here""></p>

<p>Passing it a dataframe consisting entirely of categorical variables and omitting the <code>columns</code> parameter will result in every column being encoded (which I believe is what you were originally looking for):
</p>

<pre><code>MultiColumnLabelEncoder().fit_transform(fruit_data.drop('weight',axis=1))
</code></pre>

<p>This transforms</p>

<p><img src=""https://i.stack.imgur.com/zKgcI.png"" alt=""enter image description here""> to</p>

<p><img src=""https://i.stack.imgur.com/5KwKW.png"" alt=""enter image description here"">.</p>

<p>Note that it'll probably choke when it tries to encode attributes that are already numeric (add some code to handle this if you like).</p>

<p>Another nice feature about this is that we can use this custom transformer in a pipeline:
</p>

<pre><code>encoding_pipeline = Pipeline([
    ('encoding',MultiColumnLabelEncoder(columns=['fruit','color']))
    # add more pipeline steps as needed
])
encoding_pipeline.fit_transform(fruit_data)
</code></pre>
","1610342","","","","","2015-05-15 19:27:05","","","","13","","","","CC BY-SA 3.0"
"31939145","2","","24458645","2015-08-11 10:21:03","","475","","<p>You can easily do this though,</p>
<pre><code>df.apply(LabelEncoder().fit_transform)
</code></pre>
<p>EDIT2:</p>
<p>In scikit-learn 0.20, the recommended way is</p>
<pre><code>OneHotEncoder().fit_transform(df)
</code></pre>
<p>as the OneHotEncoder now supports string input.
Applying OneHotEncoder only to certain columns is possible with the ColumnTransformer.</p>
<p>EDIT3:</p>
<p>Since this answer is over a year ago, and generated many upvotes (including a bounty), I should probably extend this further.</p>
<p>For inverse_transform and transform, you have to do a little bit of hack.</p>
<pre><code>from collections import defaultdict
d = defaultdict(LabelEncoder)
</code></pre>
<p>With this, you now retain all columns <code>LabelEncoder</code> as dictionary.</p>
<pre><code># Encoding the variable
fit = df.apply(lambda x: d[x.name].fit_transform(x))

# Inverse the encoded
fit.apply(lambda x: d[x.name].inverse_transform(x))

# Using the dictionary to label future data
df.apply(lambda x: d[x.name].transform(x))
</code></pre>
<p>MOAR EDIT:</p>
<p>Using Neuraxle's <a href=""https://www.neuraxle.org/stable/api/neuraxle.steps.loop.html#neuraxle.steps.loop.FlattenForEach"" rel=""nofollow noreferrer""><code>FlattenForEach</code></a> step, it's possible to do this as well to use the same <a href=""https://scikit-learn.org/stable/modules/generated/sklearn.preprocessing.LabelEncoder.html"" rel=""nofollow noreferrer""><code>LabelEncoder</code></a> on all the flattened data at once:</p>
<pre><code>FlattenForEach(LabelEncoder(), then_unflatten=True).fit_transform(df)
</code></pre>
<p>For using separate <code>LabelEncoder</code>s depending for your columns of data, or if only some of your columns of data needs to be label-encoded and not others, then using a <a href=""https://stackoverflow.com/a/60302366/2476920""><code>ColumnTransformer</code></a> is a solution that allows for more control on your column selection and your LabelEncoder instances.</p>
","1296136","","2476920","","2020-11-22 05:09:03","2020-11-22 05:09:03","","","","15","","","","CC BY-SA 4.0"
"37038257","2","","24458645","2016-05-04 21:21:54","","16","","<p>We don't need a LabelEncoder.</p>

<p>You can convert the columns to categoricals and then get their codes.  I used a dictionary comprehension below to apply this process to every column and wrap the result back into a dataframe of the same shape with identical indices and column names.</p>

<pre><code>&gt;&gt;&gt; pd.DataFrame({col: df[col].astype('category').cat.codes for col in df}, index=df.index)
   location  owner  pets
0         1      1     0
1         0      2     1
2         0      0     0
3         1      1     2
4         1      3     1
5         0      2     1
</code></pre>

<p>To create a mapping dictionary, you can just enumerate the categories using a dictionary comprehension:</p>

<pre><code>&gt;&gt;&gt; {col: {n: cat for n, cat in enumerate(df[col].astype('category').cat.categories)} 
     for col in df}

{'location': {0: 'New_York', 1: 'San_Diego'},
 'owner': {0: 'Brick', 1: 'Champ', 2: 'Ron', 3: 'Veronica'},
 'pets': {0: 'cat', 1: 'dog', 2: 'monkey'}}
</code></pre>
","2411802","","2411802","","2016-05-04 21:37:16","2016-05-04 21:37:16","","","","1","","","","CC BY-SA 3.0"
"38013439","2","","24458645","2016-06-24 12:26:42","","9","","<p>this does not directly answer your question (for which Naputipulu Jon and PriceHardman have fantastic replies)</p>

<p>However, for the purpose of a few classification tasks etc. you could use</p>

<pre><code>pandas.get_dummies(input_df) 
</code></pre>

<p>this can input dataframe with categorical data and return a dataframe with binary values. variable values are encoded into column names in the resulting dataframe. <a href=""http://pandas.pydata.org/pandas-docs/stable/generated/pandas.get_dummies.html"" rel=""noreferrer"">more</a></p>
","1475752","","","","","2016-06-24 12:26:42","","","","0","","","","CC BY-SA 3.0"
"52801019","2","","24458645","2018-10-14 08:53:41","","22","","<p>Since scikit-learn 0.20 you can use <code>sklearn.compose.ColumnTransformer</code> and <code>sklearn.preprocessing.OneHotEncoder</code>:</p>

<p>If you only have categorical variables, <code>OneHotEncoder</code> directly:</p>

<pre><code>from sklearn.preprocessing import OneHotEncoder

OneHotEncoder(handle_unknown='ignore').fit_transform(df)
</code></pre>

<p>If you have heterogeneously typed features:</p>

<pre><code>from sklearn.compose import make_column_transformer
from sklearn.preprocessing import RobustScaler
from sklearn.preprocessing import OneHotEncoder

categorical_columns = ['pets', 'owner', 'location']
numerical_columns = ['age', 'weigth', 'height']
column_trans = make_column_transformer(
    (categorical_columns, OneHotEncoder(handle_unknown='ignore'),
    (numerical_columns, RobustScaler())
column_trans.fit_transform(df)
</code></pre>

<p>More options in the documentation: <a href=""http://scikit-learn.org/stable/modules/compose.html#columntransformer-for-heterogeneous-data"" rel=""noreferrer"">http://scikit-learn.org/stable/modules/compose.html#columntransformer-for-heterogeneous-data</a></p>
","163740","","163740","","2018-10-14 09:08:50","2018-10-14 09:08:50","","","","3","","","","CC BY-SA 4.0"
"27928411","2","","27928275","2015-01-13 17:54:43","","52","","<p>scikit-learn's LinearRegression doesn't calculate this information but you can easily extend the class to do it:</p>

<pre><code>from sklearn import linear_model
from scipy import stats
import numpy as np


class LinearRegression(linear_model.LinearRegression):
    """"""
    LinearRegression class after sklearn's, but calculate t-statistics
    and p-values for model coefficients (betas).
    Additional attributes available after .fit()
    are `t` and `p` which are of the shape (y.shape[1], X.shape[1])
    which is (n_features, n_coefs)
    This class sets the intercept to 0 by default, since usually we include it
    in X.
    """"""

    def __init__(self, *args, **kwargs):
        if not ""fit_intercept"" in kwargs:
            kwargs['fit_intercept'] = False
        super(LinearRegression, self)\
                .__init__(*args, **kwargs)

    def fit(self, X, y, n_jobs=1):
        self = super(LinearRegression, self).fit(X, y, n_jobs)

        sse = np.sum((self.predict(X) - y) ** 2, axis=0) / float(X.shape[0] - X.shape[1])
        se = np.array([
            np.sqrt(np.diagonal(sse[i] * np.linalg.inv(np.dot(X.T, X))))
                                                    for i in range(sse.shape[0])
                    ])

        self.t = self.coef_ / se
        self.p = 2 * (1 - stats.t.cdf(np.abs(self.t), y.shape[0] - X.shape[1]))
        return self
</code></pre>

<p>Stolen from <a href=""https://gist.github.com/brentp/5355925"">here</a>. </p>

<p>You should take a look at <a href=""http://statsmodels.sourceforge.net/devel/index.html"">statsmodels</a> for this kind of statistical analysis in Python.</p>
","1330293","","1330293","","2015-01-13 18:02:28","2015-01-13 18:02:28","","","","1","","","","CC BY-SA 3.0"
"27975633","2","","27928275","2015-01-16 00:46:25","","11","","<p>The code in elyase's answer <a href=""https://stackoverflow.com/a/27928411/4240413"">https://stackoverflow.com/a/27928411/4240413</a> does not actually work.  Notice that sse is a scalar, and then it tries to iterate through it.  The following code is a modified version.  Not amazingly clean, but I think it works more or less.</p>

<pre><code>class LinearRegression(linear_model.LinearRegression):

    def __init__(self,*args,**kwargs):
        # *args is the list of arguments that might go into the LinearRegression object
        # that we don't know about and don't want to have to deal with. Similarly, **kwargs
        # is a dictionary of key words and values that might also need to go into the orginal
        # LinearRegression object. We put *args and **kwargs so that we don't have to look
        # these up and write them down explicitly here. Nice and easy.

        if not ""fit_intercept"" in kwargs:
            kwargs['fit_intercept'] = False

        super(LinearRegression,self).__init__(*args,**kwargs)

    # Adding in t-statistics for the coefficients.
    def fit(self,x,y):
        # This takes in numpy arrays (not matrices). Also assumes you are leaving out the column
        # of constants.

        # Not totally sure what 'super' does here and why you redefine self...
        self = super(LinearRegression, self).fit(x,y)
        n, k = x.shape
        yHat = np.matrix(self.predict(x)).T

        # Change X and Y into numpy matricies. x also has a column of ones added to it.
        x = np.hstack((np.ones((n,1)),np.matrix(x)))
        y = np.matrix(y).T

        # Degrees of freedom.
        df = float(n-k-1)

        # Sample variance.     
        sse = np.sum(np.square(yHat - y),axis=0)
        self.sampleVariance = sse/df

        # Sample variance for x.
        self.sampleVarianceX = x.T*x

        # Covariance Matrix = [(s^2)(X'X)^-1]^0.5. (sqrtm = matrix square root.  ugly)
        self.covarianceMatrix = sc.linalg.sqrtm(self.sampleVariance[0,0]*self.sampleVarianceX.I)

        # Standard erros for the difference coefficients: the diagonal elements of the covariance matrix.
        self.se = self.covarianceMatrix.diagonal()[1:]

        # T statistic for each beta.
        self.betasTStat = np.zeros(len(self.se))
        for i in xrange(len(self.se)):
            self.betasTStat[i] = self.coef_[0,i]/self.se[i]

        # P-value for each beta. This is a two sided t-test, since the betas can be 
        # positive or negative.
        self.betasPValue = 1 - t.cdf(abs(self.betasTStat),df)
</code></pre>
","4459821","","4240413","","2018-07-19 19:24:13","2018-07-19 19:24:13","","","","0","","","","CC BY-SA 4.0"
"34983005","2","","27928275","2016-01-24 23:44:19","","15","","<p><em>EDIT: Probably not the right way to do it, see comments</em></p>

<p>You could use sklearn.feature_selection.f_regression.</p>

<p><a href=""http://scikit-learn.org/stable/modules/generated/sklearn.feature_selection.f_regression.html"" rel=""nofollow noreferrer"">click here for the scikit-learn page</a></p>
","2667241","","1404585","","2020-01-04 17:41:18","2020-01-04 17:41:18","","","","5","","","","CC BY-SA 4.0"
"42677750","2","","27928275","2017-03-08 17:17:57","","180","","<p>This is kind of overkill but let's give it a go.  First lets use statsmodel to find out what the p-values should be</p>
<pre><code>import pandas as pd
import numpy as np
from sklearn import datasets, linear_model
from sklearn.linear_model import LinearRegression
import statsmodels.api as sm
from scipy import stats

diabetes = datasets.load_diabetes()
X = diabetes.data
y = diabetes.target

X2 = sm.add_constant(X)
est = sm.OLS(y, X2)
est2 = est.fit()
print(est2.summary())
</code></pre>
<p>and we get</p>
<pre><code>                         OLS Regression Results                            
==============================================================================
Dep. Variable:                      y   R-squared:                       0.518
Model:                            OLS   Adj. R-squared:                  0.507
Method:                 Least Squares   F-statistic:                     46.27
Date:                Wed, 08 Mar 2017   Prob (F-statistic):           3.83e-62
Time:                        10:08:24   Log-Likelihood:                -2386.0
No. Observations:                 442   AIC:                             4794.
Df Residuals:                     431   BIC:                             4839.
Df Model:                          10                                         
Covariance Type:            nonrobust                                         
==============================================================================
                 coef    std err          t      P&gt;|t|      [0.025      0.975]
------------------------------------------------------------------------------
const        152.1335      2.576     59.061      0.000     147.071     157.196
x1           -10.0122     59.749     -0.168      0.867    -127.448     107.424
x2          -239.8191     61.222     -3.917      0.000    -360.151    -119.488
x3           519.8398     66.534      7.813      0.000     389.069     650.610
x4           324.3904     65.422      4.958      0.000     195.805     452.976
x5          -792.1842    416.684     -1.901      0.058   -1611.169      26.801
x6           476.7458    339.035      1.406      0.160    -189.621    1143.113
x7           101.0446    212.533      0.475      0.635    -316.685     518.774
x8           177.0642    161.476      1.097      0.273    -140.313     494.442
x9           751.2793    171.902      4.370      0.000     413.409    1089.150
x10           67.6254     65.984      1.025      0.306     -62.065     197.316
==============================================================================
Omnibus:                        1.506   Durbin-Watson:                   2.029
Prob(Omnibus):                  0.471   Jarque-Bera (JB):                1.404
Skew:                           0.017   Prob(JB):                        0.496
Kurtosis:                       2.726   Cond. No.                         227.
==============================================================================
</code></pre>
<p>Ok, let's reproduce this.  It is kind of overkill as we are almost reproducing a linear regression analysis using Matrix Algebra.  But what the heck.</p>
<pre><code>lm = LinearRegression()
lm.fit(X,y)
params = np.append(lm.intercept_,lm.coef_)
predictions = lm.predict(X)

newX = pd.DataFrame({&quot;Constant&quot;:np.ones(len(X))}).join(pd.DataFrame(X))
MSE = (sum((y-predictions)**2))/(len(newX)-len(newX.columns))

# Note if you don't want to use a DataFrame replace the two lines above with
# newX = np.append(np.ones((len(X),1)), X, axis=1)
# MSE = (sum((y-predictions)**2))/(len(newX)-len(newX[0]))

var_b = MSE*(np.linalg.inv(np.dot(newX.T,newX)).diagonal())
sd_b = np.sqrt(var_b)
ts_b = params/ sd_b

p_values =[2*(1-stats.t.cdf(np.abs(i),(len(newX)-len(newX[0])))) for i in ts_b]

sd_b = np.round(sd_b,3)
ts_b = np.round(ts_b,3)
p_values = np.round(p_values,3)
params = np.round(params,4)

myDF3 = pd.DataFrame()
myDF3[&quot;Coefficients&quot;],myDF3[&quot;Standard Errors&quot;],myDF3[&quot;t values&quot;],myDF3[&quot;Probabilities&quot;] = [params,sd_b,ts_b,p_values]
print(myDF3)
</code></pre>
<p>And this gives us.</p>
<pre><code>    Coefficients  Standard Errors  t values  Probabilities
0       152.1335            2.576    59.061         0.000
1       -10.0122           59.749    -0.168         0.867
2      -239.8191           61.222    -3.917         0.000
3       519.8398           66.534     7.813         0.000
4       324.3904           65.422     4.958         0.000
5      -792.1842          416.684    -1.901         0.058
6       476.7458          339.035     1.406         0.160
7       101.0446          212.533     0.475         0.635
8       177.0642          161.476     1.097         0.273
9       751.2793          171.902     4.370         0.000
10       67.6254           65.984     1.025         0.306
</code></pre>
<p>So we can reproduce the values from statsmodel.</p>
","6506414","","7153489","","2020-07-09 03:07:31","2020-07-09 03:07:31","","","","6","","","","CC BY-SA 4.0"
"46912457","2","","27928275","2017-10-24 13:57:03","","7","","<p>You can use <strong>scipy</strong> for p-value. This code is from scipy documentation. </p>

<blockquote>
<pre><code>&gt;&gt;&gt; from scipy import stats
&gt;&gt;&gt; import numpy as np
&gt;&gt;&gt; x = np.random.random(10)
&gt;&gt;&gt; y = np.random.random(10)
&gt;&gt;&gt; slope, intercept, r_value, p_value, std_err = stats.linregress(x,y)
</code></pre>
</blockquote>
","4412026","","","","","2017-10-24 13:57:03","","","","1","","","","CC BY-SA 3.0"
"50077476","2","","27928275","2018-04-28 14:15:47","","7","","<p>p_value is among f statistics. if you want to get the value, simply use this few lines of code:</p>

<pre><code>import statsmodels.api as sm
from scipy import stats

diabetes = datasets.load_diabetes()
X = diabetes.data
y = diabetes.target

X2 = sm.add_constant(X)
est = sm.OLS(y, X2)
print(est.fit().f_pvalue)
</code></pre>
","6244155","","","","","2018-04-28 14:15:47","","","","2","","","","CC BY-SA 3.0"
"52370436","2","","27928275","2018-09-17 14:50:50","","8","","<p>There could be a mistake in <a href=""https://stackoverflow.com/questions/27928275/find-p-value-significance-in-scikit-learn-linearregression/42677750#42677750"">@JARH</a>'s answer in the case of a multivariable regression. 
(I do not have enough reputation to comment.)</p>

<p>In the following line:</p>

<p><code>p_values =[2*(1-stats.t.cdf(np.abs(i),(len(newX)-1))) for i in ts_b]</code>,  </p>

<p>the t-values follows a <a href=""https://en.wikipedia.org/wiki/Chi-squared_distribution"" rel=""noreferrer"">chi-squared distribution</a> of degree <code>len(newX)-1</code> instead of following a chi-squared distribution of degree <code>len(newX)-len(newX.columns)-1</code>.</p>

<p>So this should be: </p>

<p><code>p_values =[2*(1-stats.t.cdf(np.abs(i),(len(newX)-len(newX.columns)-1))) for i in ts_b]</code></p>

<p>(See <a href=""https://en.wikipedia.org/wiki/Ordinary_least_squares#cite_ref-24"" rel=""noreferrer"">t-values for OLS regression</a> for more details)</p>
","10375569","","","","","2018-09-17 14:50:50","","","","0","","","","CC BY-SA 4.0"
"55570234","2","","27928275","2019-04-08 09:29:35","","9","","<p>An easy way to pull of the p-values is to use statsmodels regression:</p>

<pre><code>import statsmodels.api as sm
mod = sm.OLS(Y,X)
fii = mod.fit()
p_values = fii.summary2().tables[1]['P&gt;|t|']
</code></pre>

<p>You get a series of p-values that you can manipulate (for example choose the order you want to keep by evaluating each p-value):</p>

<p><a href=""https://i.stack.imgur.com/tewiT.png"" rel=""noreferrer""><img src=""https://i.stack.imgur.com/tewiT.png"" alt=""enter image description here""></a></p>
","7096004","","5481471","","2019-08-16 20:41:32","2019-08-16 20:41:32","","","","1","","","","CC BY-SA 4.0"
"28069274","2","","28064634","2015-01-21 14:10:26","","231","","<p><code>train_test_split</code> splits arrays or matrices into random train and test subsets. That means that everytime you run it without specifying <code>random_state</code>, you will get a different result, this is expected behavior. For example:</p>

<p><strong>Run 1:</strong></p>

<pre><code>&gt;&gt;&gt; a, b = np.arange(10).reshape((5, 2)), range(5)
&gt;&gt;&gt; train_test_split(a, b)
[array([[6, 7],
        [8, 9],
        [4, 5]]),
 array([[2, 3],
        [0, 1]]), [3, 4, 2], [1, 0]]
</code></pre>

<p><strong>Run 2</strong></p>

<pre><code>&gt;&gt;&gt; train_test_split(a, b)
[array([[8, 9],
        [4, 5],
        [0, 1]]),
 array([[6, 7],
        [2, 3]]), [4, 2, 0], [3, 1]]
</code></pre>

<p>It changes. On the other hand if you use <code>random_state=some_number</code>, then you can guarantee that the output of <strong>Run 1</strong> will be equal to the output of <strong>Run 2</strong>, i.e. your split will be always the same. 
It doesn't matter what the actual <code>random_state</code> number is 42, 0, 21, ... The important thing is that everytime you use 42, you will always get the same output the first time you make the split.
This is useful if you want reproducible results, for example in the documentation, so that everybody can consistently see the same numbers when they run the examples. 
In practice I would say, you should set the <code>random_state</code> to some fixed number while you test stuff, but then remove it in production if you really need a random (and not a fixed) split.</p>

<p>Regarding your second question, a pseudo-random number generator is a number generator that generates almost truly random numbers. Why they are not truly random is out of the scope of this question and probably won't matter in your case, you can take a look <a href=""http://en.wikipedia.org/wiki/Pseudorandom_number_generator"" rel=""noreferrer"">here</a> form more details.</p>
","1330293","","1330293","","2017-07-28 09:41:18","2017-07-28 09:41:18","","","","14","","","","CC BY-SA 3.0"
"50672222","2","","28064634","2018-06-04 00:39:42","","14","","<p>If you don't specify the <code>random_state</code> in your code, then every time you run(execute) your code a new random value is generated and the train and test datasets would have different values each time.</p>

<p>However, if a fixed value is assigned like <code>random_state = 42</code> then no matter how many times you execute your code the result would be the same .i.e, same values in train and test datasets.</p>
","9886344","","9886344","","2018-06-04 00:46:33","2018-06-04 00:46:33","","","","0","","","","CC BY-SA 4.0"
"30667615","2","","30667525","2015-06-05 13:19:11","","35","","<p>Make sure you have <a href=""https://www.anaconda.com/download"" rel=""nofollow noreferrer"">Anaconda</a> installed and then <a href=""http://uoa-eresearch.github.io/eresearch-cookbook/recipe/2014/11/20/conda/"" rel=""nofollow noreferrer"">create a virtualenv using conda</a>. This will ensure all the imports work </p>

<pre><code>Python 2.7.9 |Anaconda 2.2.0 (64-bit)| (default, Mar  9 2015, 16:20:48) 
[GCC 4.4.7 20120313 (Red Hat 4.4.7-1)] on linux2
Type ""help"", ""copyright"", ""credits"" or ""license"" for more information.
Anaconda is brought to you by Continuum Analytics.
Please check out: http://continuum.io/thanks and https://binstar.org
&gt;&gt;&gt; from sklearn.cross_validation import train_test_split
</code></pre>
","4723732","","366904","","2019-12-30 21:40:36","2019-12-30 21:40:36","","","","7","","","","CC BY-SA 4.0"
"34844352","2","","30667525","2016-01-17 22:09:26","","633","","<p>It must relate to the renaming and deprecation of <code>cross_validation</code> sub-module to <code>model_selection</code>. Try substituting <code>cross_validation</code> to <code>model_selection</code></p>
","1716733","","1138898","","2019-11-26 14:14:18","2019-11-26 14:14:18","","","","3","","","","CC BY-SA 4.0"
"53104241","2","","30667525","2018-11-01 15:21:29","","15","","<p>May be it's due to the deprecation of sklearn.cross_validation.
Please replace sklearn.cross_validation with sklearn.model_selection</p>

<p>Ref-
<a href=""https://github.com/amueller/scipy_2015_sklearn_tutorial/issues/60"" rel=""noreferrer"">https://github.com/amueller/scipy_2015_sklearn_tutorial/issues/60</a></p>
","1053496","","1053496","","2018-11-04 14:36:14","2018-11-04 14:36:14","","","","2","","","","CC BY-SA 4.0"
"53422836","2","","30667525","2018-11-22 01:51:51","","142","","<p>train_test_split is now in model_selection. Just type:</p>

<pre><code>from sklearn.model_selection import train_test_split
</code></pre>

<p>it should work</p>
","4635461","","9206753","","2018-11-22 03:03:59","2018-11-22 03:03:59","","","","0","","","","CC BY-SA 4.0"
"54619256","2","","30667525","2019-02-10 17:51:13","","12","","<p>Splitting the dataset into the Training set and Test set</p>

<pre><code>from sklearn.model_selection import train_test_split
</code></pre>
","7688757","","2227743","","2019-02-10 18:58:07","2019-02-10 18:58:07","","","","1","","","","CC BY-SA 4.0"
"55322386","2","","30667525","2019-03-24 09:32:29","","43","","<p>I guess cross selection is not active anymore. We should use instead model selection. You can write it to run, <code>from sklearn.model_selection import train_test_split</code></p>

<p>Thats it.</p>
","11112318","","6885902","","2019-04-15 10:04:07","2019-04-15 10:04:07","","","","1","","","","CC BY-SA 4.0"
"55381598","2","","30667525","2019-03-27 16:00:03","","9","","<p>Past : <code>from sklearn.cross_validation</code>
(This package is deprecated in 0.18 version from 0.20 onwards it is changed to <code>from sklearn import model_selection</code>).</p>

<p>Present: <code>from sklearn import model_selection</code></p>

<p>Example 2:</p>

<p>Past : <code>from sklearn.cross_validation import cross_val_score</code> (Version 0.18 which is deprecated)</p>

<p>Present : <code>from sklearn.model_selection import cross_val_score</code></p>
","4924520","","","","","2019-03-27 16:00:03","","","","0","","","","CC BY-SA 4.0"
"56827870","2","","30667525","2019-06-30 20:32:01","","22","","<pre><code>sklearn.cross_validation
</code></pre>

<p>has changed to </p>

<pre><code>sklearn.model_selection
</code></pre>

<p>Checkout the documentation here: 
<a href=""https://scikit-learn.org/stable/modules/cross_validation.html"" rel=""noreferrer"">https://scikit-learn.org/stable/modules/cross_validation.html</a></p>
","8382360","","","","","2019-06-30 20:32:01","","","","0","","","","CC BY-SA 4.0"
"57222095","2","","30667525","2019-07-26 14:27:30","","26","","<p><code>sklearn.cross_validation</code> is now changed to <code>sklearn.model_selection</code></p>

<p>Just use</p>

<pre><code>from sklearn.model_selection import train_test_split
</code></pre>

<p>I think that will work.</p>
","11700077","","7615877","","2019-07-26 16:42:26","2019-07-26 16:42:26","","","","0","","","","CC BY-SA 4.0"
"58301554","2","","30667525","2019-10-09 09:55:11","","8","","<p><code>sklearn.cross_validation</code> is now changed to <code>sklearn.model_selection</code></p>

<p>Just change</p>

<pre><code>sklearn.cross_validation
</code></pre>

<p>to</p>

<pre><code>sklearn.model_selection
</code></pre>
","9087835","","","","","2019-10-09 09:55:11","","","","0","","","","CC BY-SA 4.0"
"40846742","2","","40845304","2016-11-28 14:31:37","","154","","<p>According to <a href=""https://github.com/numpy/numpy/pull/432"" rel=""noreferrer"">MAINT: silence Cython warnings about changes dtype/ufunc size. - numpy/numpy</a>:</p>

<blockquote>
  <p>These warnings are visible whenever you import scipy (or another
  package) that was compiled against an older numpy than is installed.</p>
</blockquote>

<p>and the checks are inserted by Cython (hence are present in any module compiled with it).</p>

<p>Long story short, <strong>these warnings should be benign in the particular case of <code>numpy</code></strong>, and <strong>these messages are filtered out since <code>numpy 1.8</code></strong> (the branch this commit went onto). While <a href=""http://scikit-learn.org/stable/install.html"" rel=""noreferrer""><code>scikit-learn 0.18.1</code> is compiled against <code>numpy 1.6.1</code></a>.</p>

<p><strong>To filter these warnings yourself</strong>, you can do the same <a href=""https://github.com/numpy/numpy/pull/432/commits/170ed4e33d6196d724dc18ddcd42311c291b4587?diff=split"" rel=""noreferrer"">as the patch does</a>:</p>

<pre><code>import warnings
warnings.filterwarnings(""ignore"", message=""numpy.dtype size changed"")
warnings.filterwarnings(""ignore"", message=""numpy.ufunc size changed"")
</code></pre>

<p>Of course, <strong>you can just recompile all affected modules from source against your local <code>numpy</code></strong> with <code>pip install --no-binary :all:</code>¹ <strong>instead</strong> if you have the <s>balls</s> tools for that.</p>

<hr>

<p>Longer story: the patch's proponent <a href=""https://github.com/numpy/numpy/pull/432#issuecomment-8401294"" rel=""noreferrer"">claims</a> there should be no risk specifically with <code>numpy</code>, and 3rd-party packages are intentionally built against older versions:</p>

<blockquote>
  <p>[Rebuilding everything against current numpy is] not a feasible
  solution, and certainly shouldn't be necessary. Scipy (as many other
  packages) is compatible with a number of versions of numpy. So when we
  distribute scipy binaries, we build them against the lowest supported
  numpy version (1.5.1 as of now) and they work with 1.6.x, 1.7.x and
  numpy master as well.</p>
  
  <p>The real correct would be for Cython only to issue warnings when the
  size of dtypes/ufuncs has changes in a way that breaks the ABI, and be
  silent otherwise.</p>
</blockquote>

<p>As a result, Cython's devs <a href=""http://thread.gmane.org/gmane.comp.python.cython.devel/14352/focus=14354"" rel=""noreferrer"">agreed to trust the numpy team with maintaining binary compatibility by hand</a>, so we can probably expect that using versions with breaking ABI changes would yield a specially-crafted exception or some other explicit show-stopper.</p>

<hr>

<p>¹<sub>The previously available <code>--no-use-wheel</code> option has been removed <a href=""https://github.com/pypa/pip/commit/95b9541ed4b73632a53c2bc192144bb9e9af1c6b"" rel=""noreferrer"">since <code>pip 10.0.0</code></a>.</sub></p>
","648265","","648265","","2018-08-10 11:37:08","2018-08-10 11:37:08","","","","1","","","","CC BY-SA 4.0"
